basin,sub,sta,lat,long,elev,slope,aspect,s.id,s.edge,p.edge,p.edge,p.cwedge,ba.con,ba.hard,ba.snag,ba.tot,ba.ratio,snag.sml,snag.ml,snag.l,snag.dc1,snag.dc2,snag.dc4
D,NC,4,4927095,436606.906,240,65,50,1,I,I,0,0,0,14,23,14,0,46,42,39,11,14,21
D,NC,5,4926906,436528.156,325,75,20,1,I,I,0,0,18,0,18,18,100,85,81,64,21,11,53
D,NC,6,4926527,436770,338,40,55,1,I,I,0,0,14,23,14,37,38,39,32,28,0,7,32
D,NC,7,4926702,436864.875,339,27,75,1,I,E,127,6,37,5,28,41,89,64,53,42,0,4,60
D,NC,8,4926879,436955.5,298,50,50,1,I,I,0,0,46,0,18,46,100,64,64,50,0,4,60
D,NC,9,4927068,437053.594,181,87,360,1,I,I,0,0,9,23,9,32,29,18,11,11,0,4,14
D,NC,10,4927244,437147.031,208,73,175,1,I,E,75,4,37,18,14,55,67,57,42,28,4,11,42
D,NC,11,4927407.5,437233.344,315,32,210,1,I,I,0,0,92,0,0,92,100,11,4,4,4,4,4
D,NC,12,4927579.5,437337.281,387,78,220,1,I,I,0,0,69,0,9,69,100,35,21,11,4,7,25
D,NC,13,4927383,437678.875,425,30,185,1,I,E,127,6,37,0,9,37,100,50,28,18,4,0,46
D,NC,14,4927209,437582.531,380,45,240,1,I,I,0,0,46,0,18,46,100,74,60,25,18,14,42
D,NC,15,4927059,437503.188,299,32,190,1,I,I,0,0,69,0,9,69,100,64,50,28,0,25,39
D,NC,16,4926880,437407.75,215,63,20,1,I,I,0,0,55,5,14,60,92,32,25,18,0,7,25
D,NC,17,4926698.5,437314.5,292,20,345,1,I,I,0,0,14,0,60,14,100,103,96,85,4,39,60
D,NC,18,4926519.5,437221.094,339,57,315,2,I,E,155,14,0,0,0,0,50,18,11,7,0,0,18
D,NC,19,4926345,437121.5,371,55,225,2,E,E,127,46,23,0,18,23,100,106,78,39,11,35,60
D,NC,20,4926167.5,437034.469,401,40,350,1,I,I,0,0,55,0,46,55,100,117,96,57,18,28,71
D,NC,21,4926001,437409.656,454,33,35,2,I,I,0,0,32,0,9,32,100,28,14,11,7,4,18
D,NC,22,4926164,437496.438,369,45,55,2,I,E,122,6,5,0,0,5,100,0,0,0,0,0,0
D,NC,23,4926347,437602,285,60,235,2,I,E,127,6,0,0,0,0,50,0,0,0,0,0,0
D,NC,24,4926519.5,437687,336,55,260,2,I,I,0,0,0,0,0,0,50,0,0,0,0,0,0
D,NC,25,4926704,437785.25,264,80,15,1,I,I,0,0,37,0,5,37,100,32,21,7,0,11,21
D,NC,26,4926868,437870.844,318,75,230,1,I,I,0,0,60,9,18,69,87,50,39,18,7,14,28
D,NC,27,4927035.5,437951.156,398,34,265,1,I,I,0,0,41,0,0,41,100,14,7,4,4,0,11
D,NC,28,4927219,438042.531,434,50,355,1,I,I,0,0,51,5,9,55,92,39,28,14,0,7,32
D,NC,29,4927378,438127.656,450,43,240,1,I,E,116,6,28,14,9,41,67,39,21,11,0,4,35
D,NC,30,4927051,438395.344,402,60,235,2,I,I,0,0,9,0,0,9,100,11,11,7,0,0,11
D,NC,31,4926864.5,438308.281,359,80,230,2,I,I,0,0,18,0,0,18,100,11,11,11,0,0,11
D,NC,32,4926697.5,438233.469,288,95,255,2,I,E,115,10,5,0,0,5,100,0,0,0,0,0,0
D,NC,33,4926522,438147.969,298,110,255,2,I,I,0,0,0,0,0,0,50,0,0,0,0,0,0
D,NC,34,4926338,438048.75,282,80,115,2,I,E,125,6,9,0,5,9,100,7,7,4,0,0,7
D,NC,35,4926162.5,437940.688,372,73,345,2,I,I,0,0,0,23,0,23,0,21,7,4,0,14,7
D,NC,36,4925985.5,437845.781,432,45,115,2,I,E,106,5,0,9,5,9,0,39,18,14,0,0,39
D,NC,37,4926142,438399.562,391,55,225,2,I,I,0,0,0,0,0,0,50,0,0,0,0,0,0
D,NN,1,4926978,429960.656,229,80,25,4,E,E,174,53,0,32,0,32,0,0,0,0,0,0,0
D,NN,2,4927135.5,429814.219,185,80,70,3,I,E,101,5,0,28,9,28,0,11,11,11,0,0,11
D,NN,3,4927258,429683.531,213,60,335,3,I,E,129,6,14,14,0,28,50,14,4,4,0,0,14
D,NN,4,4927461,429527.5,175,70,170,3,I,E,81,4,32,0,0,32,100,14,14,14,0,0,14
D,NN,5,4927609,429372.062,238,105,35,3,I,I,0,0,37,0,0,37,100,7,4,4,0,0,7
D,NN,6,4927733.5,429240.5,296,90,120,3,I,I,0,0,18,0,0,18,100,0,0,0,0,0,0
D,NN,7,4927872.5,428497.969,392,43,115,3,I,E,148,7,9,0,0,9,100,4,4,4,0,0,4
D,NN,8,4927720.5,428660.469,421,53,170,3,I,I,0,0,46,0,0,46,100,32,32,21,0,0,32
D,NN,9,4927577,428792.938,371,37,130,3,I,E,118,6,9,0,9,9,100,18,11,11,7,0,11
D,NN,10,4927453.5,428934.406,292,42,155,3,I,I,0,0,5,0,0,5,100,7,7,7,0,0,7
D,NN,11,4927314.5,429073.344,223,37,155,3,I,I,0,0,14,0,32,14,100,42,42,32,0,0,42
D,NN,12,4927171.5,429213.031,223,20,355,3,I,E,79,4,23,0,5,23,100,18,18,14,0,0,18
D,NN,13,4927007.5,429338,285,40,340,3,I,I,0,0,41,0,0,41,100,14,14,14,0,0,14
D,NN,14,4926854,429474.562,326,55,30,3,I,I,0,0,23,0,0,23,100,0,0,0,0,0,0
D,NN,15,4926703.5,429607.125,359,52,340,3,I,I,0,0,23,0,0,23,100,0,0,0,0,0,0
D,NN,16,4926576,429150.781,382,70,305,3,I,E,76,4,5,0,0,5,100,7,7,7,0,0,7
D,NN,17,4926729,429029.938,279,58,355,3,I,I,0,0,46,0,0,46,100,0,0,0,0,0,0
D,NN,18,4926911.5,428934.75,216,55,55,3,I,E,118,6,9,0,0,9,100,0,0,0,0,0,0
D,NN,19,4927015,428759.406,304,27,145,3,I,E,130,6,5,0,9,5,100,7,4,4,0,0,7
D,NN,20,4927166,428616.25,349,43,165,3,I,I,0,0,18,0,0,18,100,0,0,0,0,0,0
D,NN,21,4927295.5,428486.688,397,50,185,3,E,E,122,44,14,0,0,14,100,11,0,0,0,0,11
D,NN,22,4927435.5,428329.094,426,25,145,1,I,I,0,0,60,0,18,60,100,78,57,57,0,0,78
D,NN,23,4927031,428168.438,413,42,160,1,I,I,0,0,46,0,14,46,100,64,35,25,4,18,42
D,NN,24,4926885.5,428310.688,387,20,155,1,I,I,0,0,69,0,46,69,100,177,141,81,11,42,124
D,NN,25,4926743.5,428468.125,281,12,145,1,E,E,127,46,18,0,5,18,100,53,50,28,4,7,42
D,NN,26,4926592,428593.625,331,55,350,3,I,I,0,0,5,0,0,5,100,4,4,0,0,0,4
D,NN,27,4926449,428719.5,354,60,30,3,I,I,0,0,9,0,0,9,100,4,0,0,0,0,4
D,NN,28,4926302.5,428846.594,402,23,305,3,I,I,0,0,23,0,0,23,100,11,7,7,4,0,7
D,NN,29,4926034.5,428554.156,445,10,25,3,I,I,0,0,18,0,0,18,100,14,11,4,0,0,14
D,NN,30,4926173.5,428434.75,434,38,345,3,E,E,111,20,28,0,0,28,100,14,14,4,0,0,14
D,NN,31,4926305.5,428301.625,361,50,10,2,I,E,206,19,5,0,0,5,100,0,0,0,0,0,0
D,NN,32,4926436,428175.594,389,90,20,2,E,E,98,58,0,0,0,0,50,11,11,11,0,0,11
D,NN,33,4926581,428028.531,412,55,330,1,I,I,0,0,55,0,23,55,100,92,74,50,4,60,28
D,NN,34,4926723.5,427904.594,411,55,90,1,I,I,0,0,32,0,5,32,100,14,7,4,0,11,4
D,TC,1,4926822,426598.062,227,71,255,1,I,I,0,0,51,0,37,51,100,67,39,21,7,35,25
D,TC,2,4927001,426717,212,62,340,2,E,E,73,30,28,0,5,28,100,7,7,7,0,0,7
D,TC,3,4926946.5,427168.125,227,46,90,2,I,I,0,0,28,0,0,28,100,4,4,0,0,0,4
D,TC,4,4926776.5,427055.281,284,7,90,2,E,E,127,46,32,0,14,32,100,78,25,11,4,39,35
D,TC,5,4926614,426941.875,187,53,260,1,I,E,196,10,28,14,9,41,67,25,25,11,0,7,18
D,TC,6,4926438.5,426821.188,244,23,355,1,I,I,0,0,60,0,28,60,100,124,88,53,4,39,81
D,TC,7,4926281.5,426698.156,230,51,30,4,E,E,127,98,23,0,18,23,100,42,35,21,14,7,21
D,TC,8,4926113,426583.938,276,45,20,4,E,E,95,74,0,0,5,0,50,11,7,4,0,0,11
D,TC,9,4925704,426838.5,305,35,20,4,I,I,0,0,0,0,14,0,50,46,39,28,4,0,42
D,TC,10,4925869,426943.781,284,24,20,4,I,I,0,0,0,0,14,0,50,42,32,21,0,0,42
D,TC,11,4926035,427059.844,283,72,255,1,I,I,0,0,101,0,18,101,100,96,50,39,0,28,67
D,TC,12,4926204,427176.5,325,45,30,1,I,I,0,0,83,0,41,83,100,120,92,71,0,35,85
D,TC,13,4926406,427252.938,252,77,345,1,I,E,92,5,37,9,18,46,80,25,18,14,0,14,11
D,TC,14,4926544,427398.406,304,55,35,1,I,I,0,0,78,0,5,78,100,64,35,14,0,32,32
D,TC,15,4926703,427504.312,336,57,260,1,I,I,0,0,55,0,14,55,100,64,64,50,11,7,46
D,TC,16,4926880,427618.469,337,40,310,1,I,I,0,0,14,5,9,18,75,25,18,11,4,7,14
D,TC,17,4926479,427828.031,431,55,265,1,I,I,0,0,46,0,18,46,100,60,39,21,0,7,53
D,TC,18,4926325.5,427741.844,348,67,200,1,I,I,0,0,96,0,14,96,100,96,46,11,11,50,35
D,TC,19,4926140,427629.031,290,37,80,1,I,E,69,3,41,5,14,46,90,28,28,25,0,7,21
D,TC,20,4925973.5,427508.031,360,15,255,1,I,I,0,0,60,0,9,60,100,166,131,85,7,64,96
D,TC,21,4925814.5,427400.562,382,48,260,1,I,I,0,0,69,0,32,69,100,92,67,39,4,28,60
D,TC,22,4925648.5,427288.5,393,52,310,1,I,I,0,0,64,0,28,64,100,67,50,39,0,14,53
D,TC,23,4925480.5,427171.469,401,73,60,1,I,I,0,0,46,0,23,46,100,35,35,21,11,18,7
D,TC,24,4925312.5,427054.469,423,40,295,1,I,I,0,0,73,0,0,73,100,50,14,4,0,35,14
D,TC,25,4925153,426950.312,388,60,290,1,I,I,0,0,73,0,23,73,100,35,28,21,4,28,4
D,TC,26,4924950.5,427259.812,525,37,275,1,I,I,0,0,96,0,9,96,100,106,71,25,0,53,53
D,TC,27,4925112.5,427378.281,524,42,340,1,I,I,0,0,60,0,9,60,100,53,35,21,4,14,35
D,TC,28,4925281.5,427482.125,522,45,325,1,I,I,0,0,78,0,18,78,100,71,32,0,7,21,42
D,TC,29,4925439.5,427597.781,496,6,300,1,I,I,0,0,101,0,28,101,100,88,64,21,7,46,35
D,TC,30,4925601,427710.312,477,36,325,1,I,I,0,0,37,0,5,37,100,18,18,4,0,7,11
D,TC,31,4925767,427825.062,443,45,335,1,E,E,76,28,60,0,9,60,100,42,32,7,4,28,11
D,TC,32,4925924,427938.031,423,50,360,1,I,I,0,0,73,0,5,73,100,32,18,7,0,18,14
D,TC,33,4926104,428061.719,389,25,265,1,I,I,0,0,55,0,32,55,100,99,57,28,0,50,50
D,TC,34,4926258,428153.531,407,37,240,1,I,I,0,0,60,0,14,60,100,35,25,11,0,21,14
D,UF,1,4931671.5,431806,390,32,40,1,I,I,0,0,0,51,14,51,0,28,18,11,0,4,25
D,UF,2,4931720.5,431989.281,356,12,50,1,I,E,126,6,41,0,9,41,100,117,28,18,28,60,28
D,UF,3,4931780.5,432199.125,332,40,35,1,I,I,0,0,37,0,9,37,100,25,18,18,7,0,18
D,UF,4,4931848,432423.594,273,68,230,1,I,E,194,11,69,9,0,78,88,21,14,7,4,11,7
D,UF,5,4931903.5,432621.75,289,33,215,1,I,I,0,0,5,23,18,28,17,60,50,18,7,14,39
D,UF,6,4931964.5,432828.062,313,42,205,1,I,I,0,0,23,184,5,207,11,42,21,11,7,18,18
D,UF,7,4932426,432882.719,343,33,45,1,I,E,124,6,18,9,0,28,67,21,14,4,0,14,7
D,UF,8,4932363.5,432678.719,371,10,250,1,I,I,0,0,18,41,28,60,31,53,39,32,4,7,42
D,UF,9,4932315,432484.938,331,35,285,1,I,I,0,0,0,41,18,41,0,18,18,18,0,0,18
D,UF,10,4932266.5,432275.438,331,33,120,1,I,E,62,6,5,51,9,55,8,46,35,21,4,7,35
D,UF,11,4932228.5,432089.188,323,65,145,1,I,E,127,6,60,0,14,60,100,32,32,21,0,4,28
D,UF,12,4932150.5,431880.375,346,33,40,1,I,I,0,0,5,55,5,60,8,25,14,14,0,7,18
D,UF,13,4932087.5,431675.969,374,50,95,1,I,E,107,5,9,41,14,51,18,64,39,35,4,14,46
D,UF,14,4932352,431177.094,464,38,105,1,I,I,0,0,37,0,0,37,100,42,25,21,11,4,28
D,UF,15,4932414.5,431370.719,403,13,70,1,I,I,0,0,28,0,9,28,100,42,21,11,7,18,18
D,UF,16,4932468,431535.031,397,23,70,1,I,I,0,0,9,18,9,28,33,42,25,25,4,11,28
D,UF,17,4932528,431759.125,371,45,120,1,I,I,0,0,41,14,14,55,75,42,28,21,11,7,25
D,UF,18,4932607.5,431943.531,331,35,115,1,I,I,0,0,18,14,14,32,57,53,39,18,0,11,42
D,UF,19,4932647,432168.188,360,26,280,1,I,I,0,0,9,46,14,55,17,67,42,25,7,7,53
D,UF,20,4932691,432358.5,385,44,225,1,I,E,113,6,46,0,28,46,100,57,53,35,4,7,46
D,UF,21,4932752.5,432570.531,403,57,260,1,I,I,0,0,5,37,28,41,11,60,42,18,0,7,53
D,UF,22,4932811.5,432783.094,380,65,55,1,I,I,0,0,18,138,138,156,12,28,25,21,4,0,25
D,UF,23,4933222.5,432671.844,412,80,275,1,I,I,0,0,37,5,9,41,89,35,32,25,0,4,32
D,UF,24,4933163.5,432462.906,379,50,175,1,I,I,0,0,37,5,5,41,89,7,7,7,4,0,4
D,UF,25,4933087.5,432266.75,338,47,110,1,I,I,0,0,5,41,5,46,10,28,25,25,4,4,21
D,UF,26,4933050,432057.156,339,72,85,1,I,I,0,0,14,92,9,106,13,39,39,35,0,0,39
D,UF,27,4933006,431857.125,344,45,130,1,I,I,0,0,32,18,0,51,64,28,25,14,0,7,21
D,UF,28,4932894.5,431662.75,380,48,100,1,I,I,0,0,32,5,18,37,88,60,57,42,0,14,46
D,UF,29,4932789.5,431440.688,434,53,120,1,I,I,0,0,28,23,14,51,55,18,14,7,4,4,11
D,UF,30,4933311,431567.5,479,70,125,1,I,I,0,0,46,0,14,46,100,25,25,4,0,14,11
D,UF,31,4933377,431759.438,425,72,160,1,I,I,0,0,32,9,5,41,78,42,28,14,11,11,21
D,UF,32,4933439,431953.875,407,68,210,1,I,I,0,0,37,5,23,41,89,39,35,32,7,0,32
L,CC,1,4899204.5,454329.312,467,25,150,1,I,I,0,0,8,0,0,8,100,0,0,0,0,0,0
L,CC,2,4899046,454402.156,372,60,130,1,I,I,0,0,16,0,0,16,100,4,0,0,4,0,0
L,CC,3,4898378,454139.062,497,60,334,2,I,I,0,0,0,0,0,0,50,7,0,0,0,7,0
L,CC,4,4898567.5,454099.25,479,75,310,2,I,I,0,0,0,0,0,0,50,0,0,0,0,0,0
L,CC,5,4898756.5,454068.25,419,75,332,2,I,I,0,0,0,0,4,0,50,7,7,7,0,7,0
L,CC,6,4898942,454027.438,420,60,132,1,I,E,239,17,0,18,8,18,0,18,0,0,11,7,0
L,CC,7,4899114,453977.312,444,63,214,1,I,E,70,6,6,0,0,6,100,4,0,0,4,0,0
L,CC,8,4899283.5,453926.281,506,66,180,1,I,I,0,0,4,0,0,4,100,0,0,0,0,0,0
L,CC,9,4899469.5,453870.906,524,66,220,1,I,E,70,4,16,0,0,16,100,0,0,0,0,0,0
L,CC,10,4899366.5,453500.594,564,12,150,1,I,I,0,0,16,0,0,16,100,28,0,0,28,0,0
L,CC,11,4899185,453550.344,557,48,228,1,I,E,50,2,4,0,0,4,100,0,0,0,0,0,0
L,CC,12,4899016,453591.969,543,18,274,1,I,I,0,0,8,0,0,8,100,0,0,0,0,0,0
L,CC,13,4898837.5,453638.469,468,64,156,1,I,E,60,5,8,0,0,8,100,0,0,0,0,0,0
L,CC,14,4898639,453667,411,77,25,1,E,E,176,33,8,0,0,8,100,4,4,4,0,0,4
L,CC,15,4898486,453733.656,451,70,310,3,I,E,106,5,0,0,0,0,50,4,4,4,0,4,0
L,CC,16,4898295,453768.625,524,65,308,3,I,I,0,0,0,0,4,0,50,11,0,0,11,0,0
L,CC,17,4898112.5,453796.219,562,28,346,3,I,I,0,0,8,0,0,8,100,4,0,0,4,0,0
L,CC,18,4897842,453473.812,641,65,80,3,E,E,125,34,16,0,0,16,100,11,4,0,0,7,4
L,CC,19,4898025,453443.875,571,53,16,3,I,I,0,0,4,0,0,4,100,4,4,0,0,0,4
L,CC,20,4898205,453400.156,524,67,30,3,I,E,121,6,4,0,0,4,100,0,0,0,0,0,0
L,CC,21,4898396,453344.469,574,41,26,1,E,E,115,26,20,0,0,20,100,28,11,4,21,0,7
L,CC,22,4898562.5,453303.844,575,45,22,1,I,I,0,0,20,0,0,20,100,14,4,0,11,0,4
L,CC,23,4898748,453266.312,478,75,350,1,I,E,98,9,14,0,0,14,100,0,0,0,0,0,0
L,CC,24,4898928.5,453226.188,485,54,170,1,I,I,0,0,0,0,0,0,50,14,4,0,11,4,0
L,CC,25,4899099.5,453181.281,544,34,170,1,I,E,70,6,12,0,0,12,100,0,0,0,0,0,0
L,CC,26,4899283.5,453141.875,559,43,160,1,I,I,0,0,16,0,0,16,100,4,0,0,4,0,0
L,CC,27,4899002.5,452816.625,578,76,172,1,I,I,0,0,8,0,4,8,100,7,4,4,0,4,4
L,CC,28,4898839,452859.031,524,62,180,1,I,E,78,7,12,0,0,12,100,0,0,0,0,0,0
L,CC,29,4898662.5,452911.156,525,65,30,1,I,I,0,0,4,0,0,4,100,4,0,0,4,0,0
L,CC,30,4898484.5,452938.875,525,65,96,1,I,E,107,10,4,0,0,4,100,4,4,4,0,4,0
L,CC,31,4898303,452989.625,554,70,336,1,I,I,0,0,8,8,0,16,50,42,4,0,21,21,0
L,CC,32,4898389.5,452589.188,594,65,50,1,I,I,0,0,30,0,4,30,100,14,7,7,4,0,11
L,CC,33,4898577,452536.875,564,70,340,1,I,I,0,0,10,0,8,10,100,7,7,7,0,0,7
L,CC,34,4898744,452493.094,572,10,130,1,I,I,0,0,8,0,4,8,100,18,4,4,11,4,4
L,EF,1,4899673.5,453106.469,530,80,4,1,I,I,0,0,8,0,0,8,100,0,0,0,0,0,0
L,EF,2,4900217.5,453061.75,369,62,235,4,I,I,0,0,24,0,16,24,100,57,50,32,0,28,28
L,EF,3,4900101,453218.344,379,70,265,4,E,E,106,81,30,8,2,38,79,53,46,35,4,0,50
L,EF,4,4899977,453356.125,443,80,240,3,E,E,85,35,0,0,0,0,50,0,0,0,0,0,0
L,EF,5,4899854.5,453494.656,501,80,270,3,I,E,130,6,4,0,0,4,100,0,0,0,0,0,0
L,EF,6,4899734.5,453639.406,609,70,300,3,I,I,0,0,16,0,0,16,100,0,0,0,0,0,0
L,EF,7,4900034,453851.656,669,55,5,3,I,E,130,12,24,0,0,24,100,7,7,7,0,0,7
L,EF,8,4900154,453707.719,553,60,3,3,I,E,64,6,20,0,0,20,100,0,0,0,0,0,0
L,EF,9,4900261,453549.969,521,55,320,4,I,I,0,0,64,0,0,64,100,32,25,11,0,11,21
L,EF,10,4900398.5,453436.344,384,40,280,5,E,E,152,69,4,0,0,4,100,0,0,0,0,0,0
L,EF,11,4900499,453274.562,478,33,140,5,E,E,116,68,4,0,0,4,100,14,14,14,0,11,4
L,EF,12,4900619.5,453131.062,425,75,255,4,I,I,0,0,24,0,8,24,100,39,39,39,0,0,39
L,EF,13,4901038,453206.281,470,60,240,7,I,I,0,0,0,0,0,0,50,0,0,0,0,0,0
L,EF,14,4900920.5,453360.094,500,70,312,7,E,E,129,71,16,0,4,16,100,25,25,11,0,14,11
L,EF,15,4900797.5,453496.219,585,60,144,6,E,E,97,88,0,0,0,0,50,14,0,0,14,0,0
L,EF,16,4900668.5,453687.031,444,48,224,6,I,I,0,0,4,0,16,4,100,14,7,4,0,11,4
L,EF,17,4900571,453792.219,548,70,265,6,E,E,93,33,0,0,0,0,50,11,0,0,11,0,0
L,EF,18,4900456,453934.25,612,70,235,3,I,I,0,0,24,0,0,24,100,0,0,0,0,0,0
L,EF,19,4900338.5,454071.719,663,15,105,3,I,E,101,5,12,0,0,12,100,0,0,0,0,0,0
L,EF,20,4900619,454279.969,697,10,226,3,E,E,122,28,4,0,0,4,100,4,4,0,0,0,4
L,EF,21,4900751.5,454198.188,658,67,135,10,I,I,0,0,0,0,0,0,50,0,0,0,0,0,0
L,EF,22,4900868.5,454050.844,621,48,182,10,I,I,0,0,0,0,0,0,50,7,7,4,0,0,7
L,EF,23,4900973.5,453887.625,571,62,206,10,E,E,121,44,0,0,0,0,50,0,0,0,0,0,0
L,EF,24,4901086.5,453720.281,618,57,150,3,E,E,130,77,4,2,4,6,67,14,7,0,11,0,4
L,EF,25,4901185,453582.844,624,52,284,7,E,E,190,78,4,0,4,4,100,14,7,4,0,11,4
L,EF,26,4901309.5,453420.562,612,60,216,8,I,I,0,0,38,0,4,38,100,74,64,46,4,35,35
L,EF,27,4901591,453637.875,657,52,272,3,I,E,126,6,8,0,0,8,100,7,0,0,7,0,0
L,EF,28,4901463.5,453787.625,687,41,236,3,I,I,0,0,0,32,0,32,0,11,7,0,4,0,7
L,EF,29,4901356.5,453936.969,705,43,190,10,E,E,176,40,0,0,0,0,50,0,0,0,0,0,0
L,EF,30,4901245.5,454073.031,701,34,216,10,E,E,127,23,4,0,0,4,100,25,0,0,25,0,0
L,EF,31,4901135.5,454216.25,702,26,164,3,I,E,234,12,4,0,0,4,100,14,4,0,0,11,4
L,EF,32,4901032.5,454354.281,707,46,242,3,I,I,0,0,18,0,0,18,100,28,4,4,25,0,4
L,EF,33,4901620,454171.344,779,20,294,3,I,I,0,0,8,0,0,8,100,4,4,4,0,0,4
L,LC,1,4905899,438324.375,320,83,110,3,I,I,0,0,30,4,0,34,88,32,21,11,4,21,7
L,LC,2,4905731,438412.031,232,50,75,3,I,I,0,0,20,0,4,20,100,7,7,7,0,0,7
L,LC,3,4905555,438507,203,45,118,3,I,E,67,3,0,8,12,8,0,21,18,11,0,0,21
L,LC,4,4905382.5,438591.219,138,28,295,3,E,E,98,44,0,16,0,16,0,7,4,4,0,0,7
L,LC,5,4905198,438691.031,171,55,332,6,I,I,0,0,26,4,0,30,87,0,0,0,0,0,0
L,LC,6,4905035.5,438776.031,196,75,140,6,I,I,0,0,24,0,4,24,100,4,4,4,0,0,4
L,LC,7,4904864,438862.969,210,72,125,3,I,I,0,0,32,6,2,38,84,39,25,11,4,18,18
L,LC,8,4904673.5,438971.625,172,49,64,3,I,E,93,5,0,8,0,8,0,11,11,4,0,7,4
