basin,sub,sta,lat,long,elev,slope,aspect,s.id,s.edge,p.edge,p.edge,p.cwedge,ba.con,ba.hard,ba.snag,ba.tot,ba.ratio,snag.sml,snag.ml,snag.l,snag.dc1,snag.dc2,snag.dc4
L,LC,9,4904363,438692.812,195,83,14,3,I,E,122,6,24,0,0,24,100,0,0,0,0,0,0
L,LC,10,4904522,438601.281,258,44,55,3,I,I,0,0,20,4,4,24,83,7,7,7,0,0,7
L,LC,11,4904692.5,438513.375,265,17,82,5,E,E,136,124,0,0,4,0,50,7,4,0,4,0,4
L,LC,12,4904855,438428.75,266,15,68,5,I,I,0,0,0,0,0,0,50,4,0,0,0,4,0
L,LC,13,4905021.5,438346.906,209,33,310,5,I,I,0,0,0,0,0,0,50,32,28,18,7,18,7
L,LC,14,4905200.5,438253.625,153,52,338,5,I,I,0,0,0,0,0,0,50,4,4,4,0,4,0
L,LC,15,4905370.5,438164.875,156,45,240,3,I,E,111,10,8,10,0,18,44,0,0,0,0,0,0
L,LC,16,4905544,438066.062,180,54,260,3,I,I,0,0,24,0,12,24,100,28,28,21,4,7,18
L,LC,17,4905722.5,437978.25,200,68,225,3,I,I,0,0,20,0,4,20,100,53,46,28,18,25,11
L,LC,18,4905892,437892,296,103,190,3,E,E,66,27,28,0,0,28,100,4,4,0,0,0,4
L,LC,19,4905714,437539.656,284,50,132,2,I,I,0,0,4,0,4,4,100,4,4,4,0,0,4
L,LC,20,4905536.5,437633.906,234,55,170,2,I,I,0,0,4,0,0,4,100,0,0,0,0,0,0
L,LC,21,4905365,437719.75,221,42,350,3,E,E,70,29,8,8,12,16,50,42,35,32,0,18,25
L,LC,22,4905185,437808.062,216,20,32,3,I,I,0,0,8,0,0,8,100,7,7,7,0,4,4
L,LC,23,4905010,437902.156,153,38,14,4,I,I,0,0,8,0,0,8,100,4,4,4,0,0,4
L,LC,24,4904831,437996.656,166,65,330,4,I,E,135,7,12,0,0,12,100,4,0,0,4,0,0
L,LC,25,4904682,438084.562,255,35,300,4,I,I,0,0,12,4,0,16,75,0,0,0,0,0,0
L,LC,26,4904522,438164.656,308,42,115,4,I,I,0,0,10,4,0,14,71,7,7,0,7,0,0
L,LC,27,4904355,438252.531,336,66,50,3,I,I,0,0,44,0,0,44,100,11,11,11,0,4,7
L,LC,28,4904203.5,438344.844,337,17,100,3,I,E,129,6,28,0,0,28,100,50,46,28,11,18,21
L,LC,29,4904022,438434.5,330,43,90,3,I,I,0,0,28,0,4,28,100,21,14,11,4,0,18
L,LC,30,4904195,437910.75,359,71,334,3,E,E,177,25,16,4,4,20,80,14,11,7,0,11,4
L,LC,31,4904344.5,437825.969,340,66,26,3,I,I,0,0,16,0,4,16,100,7,7,7,4,4,0
L,LC,32,4904506,437742.125,289,48,75,3,I,E,101,5,32,0,4,32,100,21,21,14,4,7,11
L,LC,33,4905019,437476.031,278,47,134,3,I,I,0,0,16,0,8,16,100,14,14,14,4,11,0
L,LC,34,4905196.5,437381.531,295,35,40,3,I,E,129,6,12,0,0,12,100,7,0,0,0,0,7
L,LC,35,4905362,437285.562,303,28,98,3,E,E,118,43,38,0,0,38,100,53,39,25,4,28,21
L,LC,36,4905539,437200.312,321,72,162,2,E,E,32,18,4,0,0,4,100,0,0,0,0,0,0
L,LL,1,4904735,449694.812,256,37,40,1,I,I,0,0,0,0,0,0,50,0,0,0,0,0,0
L,LL,2,4904670.5,450134.625,238,24,20,1,I,I,0,0,0,0,4,0,50,7,4,4,0,4,4
L,LL,3,4904497.5,450033.375,313,42,34,1,I,I,0,0,0,0,4,0,50,4,4,4,0,0,4
L,LL,4,4904332.5,449926.344,360,55,2,1,E,E,10,9,0,0,0,0,50,0,0,0,0,0,0
L,LL,5,4904171.5,449812.156,362,65,114,2,I,I,0,0,22,0,8,22,100,53,14,7,18,28,7
L,LL,6,4903482.5,449805.656,392,33,318,2,I,I,0,0,32,0,4,32,100,18,11,7,0,11,7
L,LL,7,4903645.5,449912.5,392,74,306,2,I,E,102,5,28,0,0,28,100,18,14,11,0,7,11
L,LL,8,4903817,450017.688,306,62,266,2,I,E,127,6,30,0,0,30,100,35,18,7,7,7,21
L,LL,9,4903954.5,450119.375,353,58,224,2,I,I,0,0,52,4,8,56,93,117,46,21,11,85,21
L,LL,10,4904104.5,450237.562,431,35,328,2,I,E,66,3,20,20,8,40,50,99,32,14,4,81,14
L,LL,11,4904263,450342.625,373,38,328,2,I,I,0,0,0,20,4,20,0,53,42,18,0,28,25
L,LL,12,4904421.5,450450.25,312,70,246,2,I,E,121,6,8,4,4,12,67,28,21,7,0,14,14
L,LL,13,4904578,450564,347,56,198,2,I,E,134,7,14,12,0,26,54,39,25,7,7,21,11
L,LL,14,4904741.5,450659.125,391,36,170,2,I,E,129,6,14,0,0,14,100,28,4,4,7,18,4
L,LL,15,4904884.5,450775.094,410,50,202,2,I,E,131,7,36,0,4,36,100,42,25,18,7,11,25
L,LL,16,4904496,450988.531,459,72,282,2,I,I,0,0,46,4,0,50,92,50,11,4,4,32,14
L,LL,17,4904348.5,450879.438,421,60,232,2,I,E,102,5,36,12,8,48,75,32,28,18,0,14,18
L,LL,18,4904200,450769.594,413,50,28,3,I,I,0,0,0,0,0,0,50,0,0,0,0,0,0
L,LL,19,4904045.5,450662.844,373,60,6,3,I,I,0,0,0,0,0,0,50,7,4,4,0,4,4
L,LL,20,4903878,450554.812,423,65,318,2,E,E,79,47,16,18,8,34,47,71,46,25,0,57,14
L,LL,21,4903729,450448.844,454,51,10,2,I,E,111,6,8,8,8,16,50,50,39,14,0,28,21
L,LL,22,4903576,450337.719,447,79,294,2,I,I,0,0,16,0,4,16,100,28,18,18,0,11,18
L,LL,23,4903424.5,450220.438,464,38,218,2,I,E,127,6,30,4,4,34,88,117,50,25,7,74,35
L,LL,24,4903268,450123,472,63,6,2,I,I,0,0,30,4,16,34,88,85,64,42,4,39,42
L,LL,25,4903120,450020.25,469,33,280,2,I,E,127,6,16,8,12,24,67,67,42,25,0,14,53
L,LL,26,4903056.5,450426.062,555,34,320,2,I,I,0,0,28,0,12,28,100,64,46,39,18,25,21
L,LL,27,4903211,450546.125,571,65,295,2,I,E,102,5,48,4,8,52,92,25,18,18,0,7,18
L,LL,28,4903513.5,450758.25,555,33,346,2,I,I,0,0,8,8,4,16,50,42,35,14,4,18,21
L,LL,29,4903657,450859.719,530,60,265,2,I,I,0,0,50,0,20,50,100,166,53,42,28,64,74
L,LL,30,4903800,450957.406,519,75,80,2,I,I,0,0,34,0,6,34,100,28,18,14,0,14,14
L,LL,31,4903978,451081.469,419,65,350,3,E,E,126,74,0,0,16,0,50,57,50,25,14,28,14
L,LL,32,4904129.5,451178.781,463,58,244,2,I,I,0,0,40,0,4,40,100,159,42,32,21,78,60
L,LL,33,4904283.5,451293.719,476,38,240,2,I,I,0,0,40,0,4,40,100,21,11,11,0,7,14
L,LL,34,4903754.5,451376.125,524,89,246,2,I,E,102,5,34,0,16,34,100,74,46,39,4,28,42
L,LT,1,4909204,454116.625,207,61,255,1,I,I,0,0,10,0,0,10,100,11,0,0,7,4,0
L,LT,2,4909209,454312.188,287,53,248,1,I,I,0,0,20,0,0,20,100,4,0,0,4,0,0
L,LT,3,4909180.5,454482.594,366,65,190,1,I,I,0,0,12,0,0,12,100,21,0,0,21,0,0
L,LT,4,4908815.5,454875.812,402,39,235,1,I,I,0,0,16,0,4,16,100,124,7,4,103,14,7
L,LT,5,4908809.5,454677.625,312,35,220,1,I,I,0,0,26,0,4,26,100,35,4,4,32,0,4
L,LT,6,4908804.5,454500.531,250,67,252,1,I,I,0,0,16,8,8,24,67,21,7,7,11,4,7
L,LT,7,4908793.5,454305.531,207,75,42,1,I,I,0,0,16,8,16,24,67,42,42,32,7,11,25
L,LT,8,4908795,454114.438,298,60,62,1,I,E,71,4,12,0,4,12,100,88,21,7,35,28,25
L,LT,9,4908790,453920.906,390,76,48,1,I,E,129,6,16,8,0,24,67,32,7,0,11,18,4
L,LT,10,4908401,454109.781,366,75,102,1,I,E,56,3,6,0,0,6,100,64,25,11,18,35,11
L,LT,11,4908406.5,454299.531,244,65,88,1,I,I,0,0,6,4,12,10,60,57,50,25,7,39,11
L,LT,12,4908407,454496.406,232,64,283,1,I,E,27,1,10,4,0,14,71,7,4,4,0,4,4
L,LT,13,4908408,454689.219,297,45,270,1,I,I,0,0,42,0,0,42,100,177,0,0,106,64,7
L,LT,14,4908408.5,454879.312,362,25,270,1,I,I,0,0,20,4,0,24,83,42,4,4,4,32,7
L,LT,15,4908423,455077.406,427,25,270,1,I,I,0,0,20,0,12,20,100,71,25,21,18,25,28
L,LT,16,4908034,454874.781,403,25,270,1,I,I,0,0,28,0,8,28,100,393,0,0,216,177,0
L,LT,17,4908016,454695.188,333,50,280,1,I,I,0,0,36,0,0,36,100,42,11,0,14,21,7
L,LT,18,4908002.5,454516.844,262,80,270,1,I,E,115,6,0,0,0,0,50,7,7,7,0,4,4
L,LT,19,4908013.5,454314.438,244,65,100,1,I,I,0,0,26,0,8,26,100,85,25,7,18,53,14
L,LT,20,4908012.5,454111.844,344,60,100,1,I,I,0,0,42,0,12,42,100,166,25,14,18,78,71
L,LT,21,4908011.5,453916.031,444,65,120,1,I,I,0,0,16,20,4,36,44,71,7,7,32,32,7
L,LT,22,4907624.5,453913.938,488,85,60,1,I,I,0,0,32,4,20,36,89,53,39,21,0,25,28
L,LT,23,4907619.5,454110.375,366,75,70,1,I,E,80,4,20,0,0,20,100,85,4,0,50,35,0
L,LT,24,4907615,454317.688,244,70,70,1,I,E,107,5,28,4,4,32,88,71,25,11,7,53,11
L,LT,25,4907619,454513.188,293,65,252,1,I,E,56,3,26,0,12,26,100,35,25,18,0,4,32
L,LT,26,4907620,454699.25,338,33,284,1,I,E,126,6,12,8,4,20,60,35,18,14,4,4,28
L,LT,27,4907635,454899.875,382,38,260,1,I,E,127,6,8,0,8,8,100,96,18,18,42,28,25
L,LT,28,4907640.5,455084.688,427,16,290,1,I,I,0,0,18,0,4,18,100,53,39,21,4,7,42
L,LT,29,4907253.5,455066.719,427,27,260,1,I,E,106,5,8,8,6,16,50,74,32,21,18,32,25
L,LT,30,4907261,454908.719,400,31,262,1,I,E,115,6,20,0,6,20,100,81,21,11,18,46,18
L,LT,31,4907253.5,454692.781,366,48,260,1,I,E,129,6,20,4,4,24,83,64,53,25,4,18,42
L,LT,32,4907254.5,454507.719,305,73,344,1,I,E,118,6,36,0,12,36,100,64,18,18,7,25,32
L,LT,33,4907250.5,454307.375,256,77,90,1,I,I,0,0,18,0,4,18,100,14,4,4,4,4,7
L,LT,34,4907252.5,454108.438,342,85,148,1,I,E,144,7,8,6,0,14,57,21,0,0,11,11,0
L,LT,35,4907257.5,453918.594,427,57,126,1,I,I,0,0,30,0,0,30,100,78,7,4,25,32,21
L,NN,1,4895999.5,435909.594,394,68,162,3,I,I,0,0,12,8,12,20,60,28,25,18,0,21,7
L,NN,2,4895985.5,435715.812,398,64,149,3,I,E,126,11,52,2,12,54,96,57,42,32,11,11,35
L,NN,3,4895973,435519.688,401,70,40,3,I,E,102,5,0,8,4,8,0,21,18,14,0,4,18
L,NN,4,4895969,435336.188,403,92,20,3,I,E,126,6,14,8,4,22,64,25,25,21,0,11,14
L,NN,5,4895945,435137.469,402,105,270,3,I,I,0,0,56,0,0,56,100,21,11,11,0,4,18
L,NN,6,4896319,434922.562,378,34,60,3,I,E,148,13,4,12,4,16,25,28,25,21,0,11,18
L,NN,7,4896330.5,435106.594,383,10,11,3,I,I,0,0,0,12,0,12,0,7,7,4,0,4,4
L,NN,8,4896346.5,435312.406,386,52,53,3,I,E,158,14,28,0,0,28,100,14,7,7,0,11,4
L,NN,9,4896362,435478.875,386,29,120,3,E,E,187,74,4,0,0,4,100,32,11,4,0,25,7
L,NN,10,4896382,435683.156,385,66,210,4,E,E,55,30,0,0,0,0,50,0,0,0,0,0,0
L,NN,11,4896777,435838.375,375,82,136,4,I,E,85,4,4,0,4,4,100,21,21,21,0,0,21
L,NN,12,4896758.5,435644.25,372,74,134,4,I,E,37,2,0,0,4,0,50,11,11,11,0,4,7
L,NN,13,4896738,435451.562,373,72,4,4,I,E,50,2,0,0,0,0,50,0,0,0,0,0,0
L,NN,14,4896725.5,435270.562,375,28,2,4,E,E,99,55,0,0,0,0,50,18,18,14,0,0,18
L,NN,15,4896702.5,435067.125,380,50,38,3,I,I,0,0,38,0,10,38,100,53,50,42,4,11,39
L,NN,16,4896688,434880.562,386,75,42,3,I,E,124,6,20,0,12,20,100,53,32,18,0,21,32
L,NN,17,4896675.5,434702.438,396,85,46,3,I,I,0,0,34,0,8,34,100,42,35,25,0,4,39
L,NN,18,4897062.5,434846.625,362,70,42,3,I,E,103,5,12,0,0,12,100,18,11,7,0,11,7
L,NN,19,4897084,435027.469,350,58,30,3,I,I,0,0,24,0,10,24,100,21,21,21,0,14,7
L,NN,20,4897102,435224.344,343,34,129,3,I,E,127,6,12,4,4,16,75,11,11,4,4,0,7
L,NN,21,4897123.5,435406.656,344,48,330,3,I,I,0,0,20,0,28,20,100,64,60,18,0,32,32
L,NN,22,4897137,435605.188,353,48,174,3,I,I,0,0,34,0,16,34,100,88,78,39,11,28,50
L,NN,23,4897158.5,435799.688,364,58,92,3,I,I,0,0,24,0,30,24,100,117,96,50,4,21,92
L,NN,24,4897174.5,435985.062,377,35,162,3,E,E,118,49,30,0,8,30,100,42,18,14,7,18,18
L,NN,25,4897577,436030.719,387,65,232,3,I,I,0,0,2,0,0,2,100,53,42,28,14,25,14
L,NN,26,4897560,435845.156,366,95,234,3,I,I,0,0,26,0,22,26,100,88,81,71,7,32,50
L,NN,27,4897541,435646.438,339,40,40,3,I,E,127,6,26,0,14,26,100,50,50,39,0,11,39
L,NN,28,4897517,435448.531,314,65,3,3,I,I,0,0,12,0,18,12,100,74,71,60,4,35,35
L,NN,29,4897497,435254.531,297,71,86,3,I,E,130,6,36,4,20,40,90,39,39,39,0,7,32
L,NN,30,4897474,435067.531,295,87,338,3,I,E,146,7,8,0,8,8,100,28,25,18,0,14,14
L,NN,31,4897457,434872.688,309,66,346,3,I,I,0,0,20,4,12,24,83,39,32,18,4,28,7
L,NN,32,4897858,434829.281,307,85,292,3,I,I,0,0,28,0,12,28,100,32,28,21,7,11,14
L,NN,33,4897873.5,435027.156,299,59,340,3,I,I,0,0,22,0,16,22,100,64,64,50,4,32,28
L,NN,34,4897899.5,435214,301,50,120,3,I,I,0,0,20,0,22,20,100,64,60,53,7,28,28
L,NN,35,4897918.5,435406.125,314,52,58,1,I,I,0,0,0,0,0,0,50,7,7,7,0,7,0
L,NN,36,4897933.5,435601.688,336,28,178,1,I,I,0,0,0,0,0,0,50,7,4,4,4,0,4
L,NN,37,4897953.5,435799.531,359,50,108,1,I,I,0,0,0,0,8,0,50,18,18,18,0,4,14
L,RC,1,4902177,436364.219,142,28,276,1,I,E,118,6,0,6,0,6,0,11,7,7,0,4,7
L,RC,2,4902161,436557.219,135,36,346,1,I,E,66,3,26,0,12,26,100,60,60,28,7,35,18
L,RC,3,4901752,436413.625,188,37,236,1,I,I,0,0,40,0,2,40,100,39,39,28,0,18,21
L,RC,4,4901740.5,436615,189,12,73,1,E,E,209,41,6,0,12,6,100,64,39,14,7,42,14
L,RC,5,4901709.5,436813.5,264,25,8,1,I,I,0,0,50,0,4,50,100,35,25,14,4,14,18
L,RC,6,4901296.5,437185.281,277,57,243,3,I,I,0,0,2,0,0,2,100,7,0,0,7,0,0
L,RC,7,4901311.5,436991.594,224,46,240,3,I,I,0,0,12,0,0,12,100,11,0,0,11,0,0
L,RC,8,4901324,436783.188,224,28,220,1,E,E,127,46,12,0,12,12,100,46,21,7,14,18,14
L,RC,9,4901341.5,436562.812,207,45,195,1,I,I,0,0,56,4,4,60,93,42,28,11,0,25,18
L,RC,10,4901381,436360.406,167,25,355,3,E,E,127,52,0,4,0,4,0,4,0,0,0,0,4
L,RC,11,4901360.5,436187.062,167,20,74,3,I,E,92,5,4,0,4,4,100,4,4,4,0,0,4
L,RC,12,4900905.5,437167.938,260,54,292,3,I,I,0,0,4,0,0,4,100,0,0,0,0,0,0
L,RC,13,4900916,436972.281,223,39,13,3,I,I,0,0,5,0,0,5,100,0,0,0,0,0,0
L,RC,14,4900925,436777.094,223,41,348,3,I,I,0,0,4,0,0,4,100,14,0,0,0,11,4
L,RC,15,4900933.5,436568.219,223,53,13,3,I,I,0,0,14,0,0,14,100,0,0,0,0,0,0
L,RC,16,4900947.5,436369.969,142,70,300,3,I,E,115,6,8,0,0,8,100,4,0,0,4,0,0
L,RC,17,4900961,436163.969,147,52,20,3,I,E,112,6,8,0,8,8,100,28,7,7,21,0,7
L,RC,18,4900967.5,435981.375,195,67,120,3,I,E,104,5,8,0,0,8,100,4,0,0,4,0,0
L,RC,19,4900567.5,435963,210,60,50,3,I,E,88,4,16,0,0,16,100,4,4,4,0,0,4
L,RC,20,4900557.5,436142.406,182,36,15,3,I,E,95,5,10,0,0,10,100,25,18,11,4,0,21
L,RC,21,4900550,436336.938,157,30,73,3,I,E,115,10,20,0,0,20,100,32,25,18,4,0,28
L,RC,22,4900544,436538.594,158,38,318,3,I,I,0,0,0,12,0,12,0,60,14,7,14,25,21
L,RC,23,4900527.5,436745.906,159,27,20,3,I,E,124,6,14,0,0,14,100,4,4,4,0,0,4
L,RC,24,4900521,436943.719,246,72,270,3,I,I,0,0,10,0,0,10,100,4,4,0,0,0,4
L,RC,25,4900126,436926.594,299,72,290,3,I,E,102,9,16,0,0,16,100,0,0,0,0,0,0
L,RC,26,4900135.5,436726.781,246,45,290,3,I,I,0,0,6,0,0,6,100,0,0,0,0,0,0
L,RC,27,4900136.5,436530.906,228,40,272,3,I,I,0,0,18,0,0,18,100,7,4,0,7,0,0
L,RC,28,4900143.5,436330.969,183,10,288,3,I,E,131,7,16,0,0,16,100,14,7,7,0,4,11
L,RC,29,4900163,436118.969,224,22,88,3,I,I,0,0,22,0,0,22,100,28,18,7,7,4,18
L,RC,30,4899767.5,436000.844,267,40,12,3,I,I,0,0,6,0,0,6,100,0,0,0,0,0,0
L,RC,31,4899756.5,436179.125,217,95,25,3,I,I,0,0,6,0,0,6,100,0,0,0,0,0,0
L,RC,32,4899757,436384.312,280,53,348,3,I,E,73,4,18,0,4,18,100,7,7,4,0,0,7
L,RC,33,4899742,436591.031,267,14,46,3,I,E,202,18,12,0,0,12,100,0,0,0,0,0,0
L,RC,34,4899748.5,436791.219,348,57,300,3,I,I,0,0,4,0,0,4,100,0,0,0,0,0,0
L,UC,1,4904490,439299.438,200,76,185,2,I,I,0,0,14,0,0,14,100,0,0,0,0,0,0
L,UC,2,4904387,439138.344,105,52,320,3,E,E,90,37,0,12,0,12,0,21,4,4,0,18,4
L,UC,3,4903990.5,439060.875,199,30,82,1,I,I,0,0,6,0,0,6,100,0,0,0,0,0,0
L,UC,4,4904049.5,439235.969,180,60,74,1,I,I,0,0,4,0,0,4,100,0,0,0,0,0,0
L,UC,5,4904122,439425.031,118,68,246,3,E,E,87,36,4,8,0,12,33,14,11,11,4,4,7
L,UC,6,4904177,439598.188,235,89,204,3,E,E,106,38,16,0,0,16,100,28,14,7,0,18,11
L,UC,7,4904228,439765.531,327,23,308,3,E,E,115,41,8,8,8,16,50,25,25,18,4,11,11
L,UC,8,4904111,440622.688,363,70,204,3,E,E,127,46,26,4,2,30,87,67,46,21,7,35,25
L,UC,9,4904054.5,440454.219,300,68,145,4,E,E,24,9,24,0,0,24,100,7,4,0,4,0,4
L,UC,10,4903988,440268.719,309,54,160,3,I,I,0,0,32,0,0,32,100,53,28,0,4,32,18
L,UC,11,4903927,440099.688,232,87,292,3,I,I,0,0,24,4,0,28,86,18,11,7,0,4,14
L,UC,12,4903865.5,439906.312,229,68,72,3,I,I,0,0,28,4,16,32,88,42,42,25,0,21,21
L,UC,13,4903805.5,439734.125,228,90,192,3,I,I,0,0,24,0,0,24,100,32,18,7,4,21,7
L,UC,14,4903749.5,439563.188,118,12,312,3,E,E,94,39,0,20,4,20,0,28,21,7,0,11,18
L,UC,15,4903681,439371.438,183,31,56,1,I,I,0,0,16,0,0,16,100,0,0,0,0,0,0
L,UC,16,4903617.5,439186.438,217,59,4,1,I,I,0,0,20,0,0,20,100,14,4,0,14,0,0
L,UC,17,4903546.5,438994.406,254,45,138,1,I,I,0,0,10,0,0,10,100,18,4,0,14,0,4
L,UC,18,4903492,438810.5,294,37,82,1,I,I,0,0,16,0,0,16,100,21,4,0,18,0,4
L,UC,19,4903108,438949.094,315,65,106,1,I,E,103,5,4,0,0,4,100,4,0,0,4,0,0
L,UC,20,4903176,439123.344,251,77,102,1,I,E,120,11,10,0,0,10,100,0,0,0,0,0,0
L,UC,21,4903239.5,439316.375,228,76,96,1,I,E,125,11,12,0,0,12,100,0,0,0,0,0,0
L,UC,22,4903297.5,439496.5,124,84,103,1,E,E,36,15,12,0,0,12,100,11,4,4,0,0,11
L,UC,23,4903365.5,439678.906,210,82,262,3,I,I,0,0,22,2,0,24,92,11,11,0,4,4,4
L,UC,24,4903428.5,439874.406,222,37,8,3,I,E,124,6,30,0,12,30,100,53,46,28,4,35,14
L,UC,25,4903490.5,440053.562,205,28,296,3,I,I,0,0,0,4,0,4,0,4,4,4,0,0,4
L,UC,26,4903559,440241.25,226,45,228,3,I,I,0,0,14,8,0,22,64,21,14,4,7,4,11
L,UC,27,4903620,440403.562,308,45,326,3,I,I,0,0,14,16,0,30,47,4,4,4,0,0,4
L,UC,28,4903683.5,440573.125,370,43,256,3,I,I,0,0,30,0,8,30,100,50,39,25,11,35,4
L,UC,29,4903249,440546.219,257,84,222,5,I,I,0,0,16,0,4,16,100,4,4,4,0,0,4
L,UC,30,4903184.5,440375.75,236,69,356,5,I,I,0,0,22,0,4,22,100,4,0,0,0,4,0
L,UC,31,4903113.5,440180.125,197,69,342,5,I,I,0,0,12,0,0,12,100,7,7,4,0,0,7
L,UC,32,4903050,439992.062,206,68,100,3,I,I,0,0,4,0,4,4,100,50,39,32,0,39,11
L,UC,33,4902987.5,439813.25,253,64,258,1,I,I,0,0,14,0,4,14,100,4,0,0,0,4,0
L,UC,34,4902914,439627.781,179,77,16,1,I,I,0,0,0,12,0,12,0,21,0,0,14,4,4
L,UC,35,4902840.5,439447.781,85,60,296,1,I,I,0,0,0,4,0,4,0,14,7,0,0,4,11
L,UC,36,4902785,439254.875,149,82,170,1,I,I,0,0,4,20,0,24,17,0,0,0,0,0,0
L,UC,37,4902723.5,439068.469,217,69,148,1,I,E,182,16,16,0,0,16,100,0,0,0,0,0,0
L,UT,1,4905655.5,454955.75,446,47,68,1,I,I,0,0,28,0,8,28,100,64,50,14,18,46,0
L,UT,2,4905669,454769.562,407,63,64,1,I,I,0,0,56,0,4,56,100,60,35,14,25,25,11
L,UT,3,4905670,454586.562,427,45,22,1,I,I,0,0,26,8,8,34,76,14,14,7,4,4,7
L,UT,4,4905657.5,454403.75,450,57,48,1,I,E,43,2,12,4,2,16,75,120,99,39,4,106,11
