basin,sub,sta,lat,long,elev,slope,aspect,s.id,s.edge,p.edge,p.edge,p.cwedge,ba.con,ba.hard,ba.snag,ba.tot,ba.ratio,snag.sml,snag.ml,snag.l,snag.dc1,snag.dc2,snag.dc4
L,UT,5,4905279,454582.062,440,97,84,1,I,I,0,0,10,4,16,14,71,32,25,21,7,14,11
L,UT,6,4905287.5,454768.719,467,42,292,1,I,E,94,5,42,0,0,42,100,50,14,0,7,35,7
L,UT,7,4905280,454948.812,493,30,54,1,I,E,107,5,38,0,8,38,100,92,81,25,7,71,14
L,UT,8,4905279.5,455142.406,510,48,266,1,I,E,90,5,36,0,0,36,100,103,64,4,28,64,11
L,UT,9,4904906.5,454400.156,522,70,95,1,I,I,0,0,32,0,4,32,100,32,28,21,0,7,25
L,UT,10,4904907.5,454580.188,503,70,300,1,I,E,116,6,30,4,24,34,88,92,71,53,11,18,64
L,UT,11,4904911.5,454768.938,550,35,320,1,I,E,99,5,32,0,8,32,100,96,71,35,4,21,71
L,UT,12,4904917.5,454953.812,568,65,40,1,I,E,146,7,36,12,12,48,75,53,39,32,7,7,39
L,UT,13,4904904,455137,568,35,16,1,I,I,0,0,66,0,8,66,100,110,50,18,18,57,35
L,UT,14,4904900,455322.344,560,58,290,1,I,I,0,0,32,0,16,32,100,85,28,11,21,46,18
L,UT,15,4904539,455312.125,622,40,40,1,I,I,0,0,44,0,16,44,100,67,46,35,0,7,60
L,UT,16,4904538,455132.5,611,30,360,1,E,E,120,43,44,4,0,48,92,74,25,18,14,28,32
L,UT,17,4904538.5,454940.375,631,50,40,1,I,I,0,0,38,0,8,38,100,113,21,14,21,35,57
L,UT,18,4904544.5,454762.688,650,30,60,1,I,I,0,0,32,0,12,32,100,191,78,28,50,53,88
L,UT,19,4904543,454581.375,593,65,280,1,I,I,0,0,44,0,20,44,100,149,50,39,39,39,71
L,UT,20,4904541.5,454403.062,594,68,40,1,I,I,0,0,32,0,12,32,100,28,25,18,0,4,25
L,UT,21,4904183,455308.031,684,48,310,2,E,E,56,13,4,0,0,4,100,0,0,0,0,0,0
L,UT,22,4904187,455131.438,704,51,6,2,E,E,111,25,4,0,0,4,100,7,0,0,7,0,0
L,UT,23,4904174.5,454941.594,687,40,342,2,E,E,197,30,4,0,0,4,100,0,0,0,0,0,0
L,UT,24,4904185,454761.594,715,42,336,3,E,E,42,8,0,4,0,4,0,11,7,0,0,0,11
L,UT,25,4904177,454583.625,681,58,278,2,I,E,127,6,4,0,0,4,100,7,4,4,0,4,4
L,UT,26,4904167,454403.375,630,49,242,2,I,I,0,0,6,0,0,6,100,0,0,0,0,0,0
L,UT,27,4903823,454400.906,716,58,40,2,I,I,0,0,4,0,0,4,100,11,4,0,0,0,11
L,UT,28,4903805.5,454597.875,763,54,316,2,I,E,115,6,0,0,0,0,50,0,0,0,0,0,0
L,UT,29,4903849,454753.75,788,70,330,3,E,E,194,30,4,0,0,4,100,0,0,0,0,0,0
L,UT,30,4903857,454933.219,827,57,2,3,I,I,0,0,0,0,0,0,50,0,0,0,0,0,0
L,UT,31,4903504,454749.562,872,76,280,3,I,I,0,0,0,0,0,0,50,0,0,0,0,0,0
L,UT,32,4903478,454574.562,801,41,284,2,I,I,0,0,8,0,0,8,100,0,0,0,0,0,0
L,UT,33,4903462,454394.969,759,60,333,2,I,I,0,0,10,0,0,10,100,4,4,0,0,0,4
L,WC,1,4907477.5,441290.094,227,68,118,1,I,I,0,0,18,4,0,22,82,11,4,4,7,0,4
L,WC,2,4907354.5,441431.312,163,55,118,1,I,I,0,0,8,4,0,12,67,0,0,0,0,0,0
L,WC,3,4907211.5,441577.594,208,50,312,1,I,I,0,0,40,4,4,44,91,18,18,14,4,4,11
L,WC,4,4907130.5,441750.719,313,70,326,1,I,I,0,0,8,0,0,8,100,11,7,7,4,0,7
L,WC,5,4907029.5,441917.5,366,60,32,4,E,E,129,53,0,4,2,4,0,35,25,21,0,4,32
L,WC,6,4907321,442140.094,354,65,318,4,I,I,0,0,0,0,0,0,50,0,0,0,0,0,0
L,WC,7,4907430.5,441997.062,318,68,245,4,I,I,0,0,12,0,0,12,100,0,0,0,0,0,0
L,WC,8,4907524,441839.781,217,78,298,3,I,I,0,0,0,0,0,0,50,0,0,0,0,0,0
L,WC,9,4907650.5,441659.438,177,67,130,2,E,E,130,118,0,4,0,4,0,28,25,14,4,14,11
L,WC,10,4907780,441526.938,218,70,50,2,I,I,0,0,0,0,0,0,50,4,0,0,0,4,0
L,WC,11,4908089,441781.219,274,78,180,1,I,I,0,0,48,0,0,48,100,14,14,7,11,0,4
L,WC,12,4907971.5,441929.688,261,83,122,1,I,I,0,0,20,20,12,40,50,32,32,25,0,4,28
L,WC,13,4907835.5,442073.75,267,56,294,1,I,E,130,6,36,6,8,42,86,53,50,46,4,7,42
L,WC,14,4907744.5,442236.75,350,38,268,1,I,I,0,0,38,0,10,38,100,103,92,71,0,53,50
L,WC,15,4907621,442393.281,389,55,338,1,I,I,0,0,36,4,14,40,90,42,39,25,4,14,25
L,WC,16,4907753,442871.594,432,10,280,8,I,I,0,0,4,0,0,4,100,0,0,0,0,0,0
L,WC,17,4907838,442734.281,410,20,290,7,E,E,127,70,0,0,0,0,50,0,0,0,0,0,0
L,WC,18,4907959.5,442590.344,333,40,278,7,I,I,0,0,0,0,0,0,50,14,14,11,0,0,14
L,WC,19,4908067,442432.469,277,53,286,7,I,I,0,0,0,0,0,0,50,0,0,0,0,0,0
L,WC,20,4908183.5,442278.906,246,40,268,7,E,E,78,43,0,0,0,0,50,14,14,4,11,0,4
L,WC,21,4908316.5,442130.219,239,70,270,1,E,E,204,53,20,12,8,32,63,35,32,28,4,4,28
L,WC,22,4908438,441983.062,296,25,20,1,I,I,0,0,20,0,12,20,100,57,53,50,4,25,28
L,WC,23,4908570,441835.438,307,58,62,6,I,I,0,0,0,0,4,0,50,4,4,4,0,0,4
L,WC,24,4908955,441978.344,296,88,202,10,I,E,113,10,0,0,0,0,50,21,0,0,21,0,0
L,WC,25,4908790.5,442165.375,279,78,194,10,I,E,120,11,4,4,0,8,50,11,11,4,0,0,11
L,WC,26,4908678,442284.562,238,33,100,10,I,I,0,0,4,0,0,4,100,0,0,0,0,0,0
L,WC,27,4908576,442460,247,88,198,11,E,E,144,79,4,0,0,4,100,0,0,0,0,0,0
L,WC,28,4908479.5,442615.125,256,20,294,10,E,E,66,36,0,0,0,0,50,0,0,0,0,0,0
L,WC,29,4908347.5,442722.219,331,15,330,12,I,I,0,0,24,0,20,24,100,96,85,60,35,28,32
L,WC,30,4908232.5,442874.625,362,34,320,13,I,I,0,0,4,0,0,4,100,0,0,0,0,0,0
L,WC,31,4908113.5,443024.062,393,30,330,12,E,E,130,47,16,0,8,16,100,18,18,18,4,4,11
L,WC,32,4908536,443116.188,407,35,264,14,I,I,0,0,8,0,0,8,100,0,0,0,0,0,0
L,WC,33,4908654,442957.969,409,48,194,14,I,I,0,0,8,0,0,8,100,4,4,0,0,4,0
N,BC,1,5019048.5,437832.719,323,43,330,2,I,E,135,7,0,12,0,12,0,0,0,0,0,0,0
N,BC,2,5019250,437800.125,257,80,230,1,E,E,125,51,4,4,4,8,50,39,21,7,4,21,14
N,BC,3,5019445,437771.531,286,84,238,1,I,I,0,0,64,0,12,64,100,57,32,11,7,35,14
N,BC,4,5019643,437726.906,267,83,296,1,I,I,0,0,36,0,0,36,100,25,11,0,0,21,4
N,BC,5,5019829,437697.719,283,48,166,1,I,I,0,0,8,30,0,38,21,11,7,4,4,0,7
N,BC,6,5020485.5,437978.219,307,48,110,1,I,I,0,0,12,8,0,20,60,7,7,4,0,0,7
N,BC,7,5020292.5,438008.656,307,50,134,1,I,I,0,0,28,4,4,32,88,4,4,0,0,4,0
N,BC,8,5020080.5,438051.938,320,45,252,1,I,I,0,0,56,0,12,56,100,127,60,14,0,81,46
N,BC,9,5019906.5,438074.438,252,60,290,2,I,I,0,0,4,0,0,4,100,0,0,0,0,0,0
N,BC,10,5019704.5,438123.594,312,65,290,2,I,E,101,5,8,0,0,8,100,4,4,0,0,0,4
N,BC,11,5019509,438162.438,343,50,230,2,E,E,196,39,2,24,4,26,8,46,11,7,11,25,11
N,BC,12,5019330,438192.5,310,70,190,2,I,I,0,0,30,0,0,30,100,67,7,7,50,7,11
N,BC,13,5019124.5,438226.531,299,35,350,2,I,I,0,0,4,10,0,14,29,0,0,0,0,0,0
N,BC,14,5018936,438269.531,346,40,340,2,I,E,135,7,12,0,0,12,100,18,0,0,11,7,0
N,BC,15,5019008.5,438646.438,321,10,300,2,I,E,107,10,16,4,0,20,80,67,4,4,46,18,4
N,BC,16,5019194.5,438616.219,325,50,220,2,I,I,0,0,18,2,4,20,90,64,0,0,60,4,0
N,BC,17,5019390.5,438580.938,382,35,200,2,I,I,0,0,22,0,0,22,100,7,0,0,7,0,0
N,BC,18,5019570,438551.719,424,95,230,2,I,E,188,11,4,4,0,8,50,4,0,0,0,0,4
N,BC,19,5019754.5,438516.188,438,18,270,2,I,I,0,0,18,0,0,18,100,14,4,0,14,0,0
N,BC,20,5019961.5,438478.406,364,70,10,2,I,I,0,0,14,4,0,18,78,57,0,0,53,4,0
N,BC,21,5020157,438439.469,319,62,243,2,E,E,125,51,12,4,0,16,75,18,7,0,4,7,7
N,BC,22,5020346,438405.094,361,24,248,2,E,E,39,16,8,0,0,8,100,0,0,0,0,0,0
N,BC,23,5020544,438371.281,333,31,210,3,E,E,158,82,0,0,0,0,50,4,4,0,0,4,0
N,BC,24,5020738.5,438333.125,346,57,284,3,I,I,0,0,0,0,0,0,50,0,0,0,0,0,0
N,BC,25,5020928.5,438298.156,357,25,246,2,E,E,117,32,24,0,0,24,100,32,14,11,18,14,0
N,BC,26,5019451,438958.844,453,54,246,2,I,I,0,0,34,0,4,34,100,21,11,7,7,0,14
N,BC,27,5019638.5,438926.219,448,10,274,2,I,E,126,6,26,8,2,34,76,28,14,7,14,0,14
N,BC,28,5019830.5,438891.406,406,22,18,2,I,I,0,0,18,0,0,18,100,14,7,4,4,0,11
N,BC,29,5020035.5,438855.781,332,55,270,2,I,I,0,0,0,18,4,18,0,50,7,7,35,7,7
N,BC,30,5020219,438824.375,366,41,137,2,I,I,0,0,22,0,0,22,100,14,4,4,7,0,7
N,BC,31,5020392,438793.75,452,46,182,1,E,E,172,62,20,0,8,20,100,67,39,28,0,42,25
N,BC,32,5020594.5,438754.438,431,32,174,2,I,I,0,0,12,0,0,12,100,4,0,0,4,0,0
N,BC,33,5020782,438720.594,431,31,244,2,I,I,0,0,10,0,0,10,100,4,4,4,0,0,4
N,BC,34,5020998,438687.062,376,18,242,3,E,E,163,34,0,0,0,0,50,0,0,0,0,0,0
N,BC,35,5020269,439210.656,429,28,239,2,I,I,0,0,14,0,0,14,100,0,0,0,0,0,0
N,BC,36,5020088,439240.094,406,50,13,2,I,I,0,0,14,0,4,14,100,25,4,4,21,0,4
N,BC,37,5019903,439277.188,389,47,228,2,I,I,0,0,22,4,0,26,85,4,4,4,0,0,4
N,BC,38,5019708.5,439305,423,18,3,2,I,E,150,8,8,0,4,8,100,18,7,4,11,0,7
N,EC,1,5019047,450114.344,516,40,245,4,I,E,121,11,20,8,0,28,71,25,7,4,21,0,4
N,EC,2,5018967,450300.625,436,35,140,4,I,I,0,0,2,4,2,6,33,11,7,7,0,4,7
N,EC,3,5018891.5,450467.531,393,80,80,4,I,E,51,5,12,0,4,12,100,7,4,4,4,4,0
N,EC,4,5018815,450650.594,385,55,336,4,I,I,0,0,20,0,0,20,100,14,7,7,7,0,7
N,EC,5,5018743.5,450820.969,382,24,185,4,I,E,92,5,14,0,0,14,100,0,0,0,0,0,0
N,EC,6,5018958.5,451329.344,486,22,132,4,I,E,36,2,0,8,0,8,0,42,0,0,0,39,4
N,EC,7,5019034.5,451145.281,497,29,200,4,I,I,0,0,0,12,0,12,0,28,7,7,0,14,14
N,EC,8,5019106,450976.188,518,65,200,4,I,E,53,3,14,4,4,18,78,11,11,11,0,11,0
N,EC,9,5019177.5,450803.844,522,29,298,4,I,E,98,5,16,4,0,20,80,7,7,4,0,0,7
N,EC,10,5019241.5,450632.125,444,54,218,4,I,I,0,0,0,0,0,0,50,0,0,0,0,0,0
N,EC,11,5019323.5,450443.406,444,22,189,4,I,E,205,18,4,0,0,4,100,14,0,0,14,0,0
N,EC,12,5019400,450260.062,432,65,130,4,I,E,66,3,8,0,0,8,100,4,4,0,0,0,4
N,EC,13,5019469,450096.5,473,45,141,4,I,I,0,0,12,0,0,12,100,25,4,0,14,7,4
N,EC,14,5019533.5,449939.688,540,57,81,4,I,I,0,0,12,8,0,20,60,11,11,11,0,0,11
N,EC,15,5019601.5,449777.969,590,65,168,2,I,I,0,0,0,0,2,0,50,11,7,4,0,0,11
N,EC,16,5019374,451288.406,633,18,120,4,I,I,0,0,20,0,0,20,100,230,0,0,18,212,0
N,EC,17,5019440,451124.281,659,40,220,4,I,I,0,0,24,0,8,24,100,138,7,4,81,50,7
N,EC,18,5019514,450954.656,597,52,250,4,I,I,0,0,12,8,0,20,60,14,14,4,0,7,7
N,EC,19,5019594,450772.25,536,68,246,4,I,E,118,6,8,0,0,8,100,0,0,0,0,0,0
N,EC,20,5019672.5,450594.688,467,55,230,4,I,I,0,0,12,0,0,12,100,7,7,7,0,0,7
N,EC,21,5019731,450414.812,445,55,62,1,E,E,178,64,0,0,4,0,50,7,4,4,0,4,4
N,EC,22,5019794,450252.938,514,18,57,1,E,E,126,45,0,0,4,0,50,21,21,11,0,18,4
N,EC,23,5019870.5,450093.594,598,90,105,2,I,I,0,0,0,0,0,0,50,4,0,0,4,0,0
N,EC,24,5020214,450246.812,625,70,70,4,I,I,0,0,0,14,4,14,0,46,4,0,11,21,14
N,EC,25,5020151,450406.406,582,72,198,4,I,I,0,0,0,24,0,24,0,42,4,0,11,28,4
N,EC,26,5020091,450574.312,557,62,176,4,I,I,0,0,4,20,0,24,17,53,11,7,0,39,14
N,EC,27,5020023.5,450750.719,495,50,316,4,I,I,0,0,10,12,0,22,45,64,14,4,0,28,35
N,EC,28,5019947.5,450921.5,513,63,230,4,I,I,0,0,4,24,0,28,14,42,11,0,0,21,21
N,EC,29,5019858,451094,563,70,206,4,I,E,141,7,12,12,0,24,50,39,7,4,4,14,21
N,EC,30,5019770.5,451265.25,622,40,250,4,I,E,211,11,20,8,4,28,71,46,11,7,0,28,18
N,EC,31,5019710,451433.906,673,46,306,4,I,E,112,6,30,0,4,30,100,60,14,14,28,18,14
N,EC,32,5020202.5,451239.094,636,45,225,4,I,E,85,4,36,0,0,36,100,42,14,4,14,7,21
N,EC,33,5020268,451064.156,641,44,208,4,I,I,0,0,16,2,0,18,89,50,14,7,14,14,21
N,EC,34,5020333.5,450895.062,620,48,252,4,I,E,47,2,32,0,0,32,100,28,0,0,25,4,0
N,EC,35,5020417.5,450717.031,619,44,102,4,I,I,0,0,4,2,0,6,67,21,4,0,18,4,0
N,FC,1,5011728,430859.219,191,50,80,7,I,I,0,0,0,0,0,0,50,7,0,0,0,7,0
N,FC,2,5011889,430511,130,26,312,1,I,E,115,10,16,0,0,16,100,14,0,0,14,0,0
N,FC,3,5011983.5,430336.844,130,11,342,1,I,I,0,0,22,0,0,22,100,11,0,0,11,0,0
N,FC,4,5012417.5,430335.406,179,58,174,1,I,E,55,3,0,0,0,0,50,4,4,0,0,4,0
N,FC,5,5012327,430526.812,162,25,158,1,I,E,69,3,16,0,0,16,100,4,4,4,0,0,4
N,FC,6,5012254.5,430689.875,144,32,230,1,I,E,130,12,24,0,0,24,100,0,0,0,0,0,0
N,FC,7,5012170,430858.844,196,28,262,1,I,I,0,0,10,0,0,10,100,0,0,0,0,0,0
N,FC,8,5012087.5,431032.875,165,26,182,7,E,E,108,39,0,0,0,0,50,21,18,11,4,7,11
N,FC,9,5011997,431199.656,193,30,312,6,I,E,139,7,0,0,0,0,50,0,0,0,0,0,0
N,FC,10,5012423,431185.875,257,14,224,5,E,E,76,28,12,8,8,20,60,35,32,4,0,18,18
N,FC,11,5012510,431014.375,202,31,288,1,I,E,73,7,12,0,0,12,100,0,0,0,0,0,0
N,FC,12,5012586.5,430850.312,189,26,260,1,I,E,76,4,4,0,0,4,100,4,4,4,0,0,4
N,FC,13,5012676,430676.625,167,35,138,2,E,E,232,89,0,0,8,0,50,39,28,7,0,4,35
N,FC,14,5012759,430494.094,187,12,122,1,I,E,81,4,10,0,0,10,100,0,0,0,0,0,0
N,FC,15,5012833,430329.438,218,28,80,1,I,E,129,6,0,28,0,28,0,0,0,0,0,0,0
N,FC,16,5012914.5,430152.5,243,12,214,1,I,I,0,0,4,16,0,20,20,0,0,0,0,0,0
N,FC,17,5013325.5,430155.625,353,39,156,5,I,E,129,6,40,0,0,40,100,74,32,4,4,60,11
N,FC,18,5013245,430325,335,70,190,4,E,E,130,95,0,0,0,0,50,0,0,0,0,0,0
N,FC,19,5013167,430495.625,300,13,76,4,E,E,111,45,0,0,0,0,50,7,4,0,0,0,7
N,FC,20,5013095,430657.5,257,52,104,1,I,E,25,1,16,0,0,16,100,0,0,0,0,0,0
N,FC,21,5013023,430837.625,208,34,188,1,I,I,0,0,4,0,0,4,100,7,7,7,0,0,7
N,FC,22,5012937.5,431006.281,246,33,228,1,I,E,167,8,12,0,4,12,100,7,7,7,0,0,7
N,FC,23,5012849,431177.188,267,14,228,1,I,I,0,0,4,0,0,4,100,11,4,0,11,0,0
N,FC,24,5012759,431343.688,309,37,223,5,I,E,131,7,22,0,0,22,100,53,28,14,7,28,18
N,FC,25,5013570,430480.688,413,68,176,5,I,I,0,0,24,0,0,24,100,39,7,0,4,18,18
N,FC,26,5013498.5,430651.062,353,64,188,5,I,I,0,0,24,0,0,24,100,35,0,0,4,18,14
N,FC,27,5013436.5,430824.625,298,43,198,1,E,E,194,56,4,0,0,4,100,35,11,0,7,18,11
N,FC,28,5013336.5,430989,335,11,298,5,I,I,0,0,4,12,0,16,25,53,14,0,18,25,11
N,FC,29,5013243,431154.031,389,68,232,5,I,I,0,0,36,0,0,36,100,42,4,0,0,18,25
N,FC,30,5013169,431325.75,366,69,146,5,I,E,130,6,32,14,0,46,70,21,7,0,0,11,11
N,FC,31,5013077,431481.719,403,61,227,5,I,I,0,0,32,0,0,32,100,28,7,0,11,11,7
N,FC,32,5013476.5,431462.5,482,23,200,5,I,I,0,0,8,12,0,20,40,64,25,0,4,35,25
N,FC,33,5013568,431301.594,449,68,314,5,I,E,109,5,38,4,0,42,90,46,11,0,4,35,7
N,FC,34,5013653,431143.938,429,68,152,5,I,E,46,2,34,0,0,34,100,53,7,0,4,39,11
N,FC,35,5013721.5,430969.938,463,18,284,5,I,I,0,0,4,6,0,10,40,0,0,0,0,0,0
N,FN,1,5015715,460752.812,541,76,80,24,I,E,131,7,20,4,12,24,83,103,60,18,0,14,88
N,FN,2,5015823,460907.125,470,68,256,24,I,E,104,5,40,0,20,40,100,110,67,32,4,42,64
N,FN,3,5016010.5,460498.656,545,45,60,20,E,E,117,42,0,0,0,0,50,35,28,18,0,14,21
N,FN,4,5016118,460665.625,457,38,232,21,E,E,125,69,0,0,0,0,50,11,7,4,0,4,7
N,FN,5,5016247,460793,528,60,250,19,E,E,71,26,0,0,0,0,50,0,0,0,0,0,0
N,FN,6,5016756.5,460836.188,623,20,130,12,I,I,0,0,0,0,0,0,50,4,4,4,0,0,4
N,FN,7,5016641,460699.094,588,62,205,10,I,I,0,0,32,0,8,32,100,120,60,35,14,53,53
N,FN,8,5016518,460555.781,505,70,180,13,E,E,215,196,0,0,0,0,50,64,39,14,14,35,14
N,FN,9,5016403,460425.531,543,50,50,14,I,I,0,0,0,0,8,0,50,42,39,32,0,4,39
N,FN,10,5016291.5,460256.781,631,60,60,14,E,E,99,36,0,0,8,0,50,25,25,14,0,0,25
N,FN,11,5017137.5,460709.938,744,32,250,10,I,I,0,0,26,0,0,26,100,88,60,18,0,21,67
N,FN,12,5017031.5,460590.781,656,33,263,10,E,E,130,47,12,0,4,12,100,21,14,7,0,4,18
N,FN,13,5016914,460445.875,609,60,240,11,I,I,0,0,4,0,0,4,100,4,4,4,0,0,4
N,FN,14,5016796.5,460310.844,565,69,210,10,I,I,0,0,12,0,8,12,100,85,42,21,7,35,42
N,FN,15,5016688.5,460165.531,612,62,86,10,I,E,120,6,16,4,8,20,80,99,64,11,7,11,81
N,FN,16,5016573.5,460013.594,723,61,70,10,I,I,0,0,30,0,6,30,100,120,46,14,11,53,57
N,FN,17,5016463.5,459870.031,745,1,160,10,I,I,0,0,36,0,16,36,100,28,28,21,0,0,28
N,FN,18,5016645.5,459508.656,760,27,114,10,E,E,130,47,26,4,0,30,87,21,21,14,0,4,18
N,FN,19,5016750.5,459659.625,701,27,136,2,E,E,79,18,4,0,0,4,100,4,0,0,4,0,0
N,FN,20,5016873.5,459791.656,645,68,90,7,E,E,73,17,4,4,0,8,50,7,0,0,0,7,0
N,FN,21,5016993,459947.625,585,57,240,8,I,I,0,0,4,0,0,4,100,18,14,7,0,11,7
N,FN,22,5017106,460082.094,623,67,150,8,I,I,0,0,0,0,0,0,50,0,0,0,0,0,0
N,FN,23,5017214,460210.844,717,58,262,10,E,E,130,71,28,0,8,28,100,88,42,11,18,39,32
N,FN,24,5017328,460348.094,788,52,140,10,E,E,106,38,16,0,8,16,100,78,39,18,7,14,57
N,FN,25,5017431,460485.188,789,63,125,10,I,I,0,0,20,0,4,20,100,25,21,11,0,4,21
N,FN,26,5017536,460615.094,831,30,60,10,I,I,0,0,26,0,0,26,100,71,42,32,7,14,50
N,FN,27,5017597.5,460115.531,790,60,179,2,I,E,132,7,0,0,0,0,50,4,4,4,0,0,4
N,FN,28,5017485,459979.406,780,37,236,2,I,E,124,6,0,0,0,0,50,4,4,4,0,0,4
N,FN,29,5017382.5,459839.438,715,55,280,2,I,I,0,0,8,0,0,8,100,11,7,4,4,0,7
N,FN,30,5017274.5,459705.625,626,50,220,3,I,I,0,0,0,0,8,0,50,35,32,25,0,11,25
N,FN,31,5017159.5,459557.812,644,60,168,3,I,I,0,0,0,0,0,0,50,18,14,11,0,7,11
N,FN,32,5017035.5,459419.125,691,50,115,3,I,I,0,0,0,0,0,0,50,25,14,0,0,4,21
N,FN,33,5017417.5,459335.562,735,62,156,1,I,I,0,0,24,8,20,32,75,106,67,39,11,35,60
N,FN,34,5017541.5,459475.406,725,60,104,2,E,E,134,48,22,0,4,22,100,53,21,11,0,21,32
N,FN,35,5017652.5,459613.906,762,56,170,2,I,E,192,10,8,0,4,8,100,4,4,4,0,0,4
N,FN,36,5017755.5,459750.594,797,55,210,2,I,E,117,6,4,0,0,4,100,0,0,0,0,0,0
N,HC,1,5010851,426988.812,179,56,135,1,I,I,0,0,8,18,0,26,31,46,14,4,18,18,11
N,HC,2,5010728.5,427126.406,105,42,130,1,I,I,0,0,12,24,0,36,33,28,21,0,0,25,4
N,HC,3,5010946,427495.312,139,27,214,8,E,E,37,8,12,0,0,12,100,0,0,0,0,0,0
N,HC,4,5011044.5,427332.5,106,47,316,8,E,E,125,51,12,0,0,12,100,0,0,0,0,0,0
N,HC,5,5011165,427182.906,167,47,109,2,I,I,0,0,0,0,0,0,50,0,0,0,0,0,0
